# START YOAST BLOCK
# ---------------------------
User-agent: *
Disallow:

Sitemap: https://careers.next.airbnb.com/sitemap_index.xml
Sitemap: https://news.next.airbnb.com/sitemap_index.xml
Sitemap: https://protools.airbnb.com/sitemap_index.xml
Sitemap: https://airbnb-wordpress-next.go-vip.net/vive/sitemap_index.xml
Sitemap: https://airbnb-wordpress-next.go-vip.net/italiansabbatical/sitemap_index.xml
Sitemap: https://realestate.withairbnb.com/sitemap_index.xml
Sitemap: https://impact.next.airbnb.com/sitemap_index.xml
# ---------------------------
# END YOAST BLOCK
